sample-id,absolute-filepath,direction
A41,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A41_S28_R1_001.fastq.gz,forward
A41,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A41_S28_R2_001.fastq.gz,reverse
A42,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A42_S37_R1_001.fastq.gz,forward
A42,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A42_S37_R2_001.fastq.gz,reverse
A43,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A43_S41_R1_001.fastq.gz,forward
A43,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A43_S41_R2_001.fastq.gz,reverse
A44,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A44_S42_R1_001.fastq.gz,forward
A44,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A44_S42_R2_001.fastq.gz,reverse
A45,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A45_S43_R1_001.fastq.gz,forward
A45,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A45_S43_R2_001.fastq.gz,reverse
A46,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A46_S44_R1_001.fastq.gz,forward
A46,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A46_S44_R2_001.fastq.gz,reverse
A47,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A47_S45_R1_001.fastq.gz,forward
A47,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A47_S45_R2_001.fastq.gz,reverse
A48,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A48_S46_R1_001.fastq.gz,forward
A48,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A48_S46_R2_001.fastq.gz,reverse
A49,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A49_S47_R1_001.fastq.gz,forward
A49,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A49_S47_R2_001.fastq.gz,reverse
A4,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A4_S6_R1_001.fastq.gz,forward
A4,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A4_S6_R2_001.fastq.gz,reverse
A50,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A50_S48_R1_001.fastq.gz,forward
A50,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A50_S48_R2_001.fastq.gz,reverse
A51,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A51_S38_R1_001.fastq.gz,forward
A51,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A51_S38_R2_001.fastq.gz,reverse
A52,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A52_S39_R1_001.fastq.gz,forward
A52,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A52_S39_R2_001.fastq.gz,reverse
A53,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A53_S40_R1_001.fastq.gz,forward
A53,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A53_S40_R2_001.fastq.gz,reverse
A54,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A54_S49_R1_001.fastq.gz,forward
A54,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A54_S49_R2_001.fastq.gz,reverse
A55,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A55_S53_R1_001.fastq.gz,forward
A55,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A55_S53_R2_001.fastq.gz,reverse
A56,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A56_S54_R1_001.fastq.gz,forward
A56,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A56_S54_R2_001.fastq.gz,reverse
A57,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A57_S55_R1_001.fastq.gz,forward
A57,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A57_S55_R2_001.fastq.gz,reverse
A58,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A58_S56_R1_001.fastq.gz,forward
A58,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A58_S56_R2_001.fastq.gz,reverse
A59,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A59_S57_R1_001.fastq.gz,forward
A59,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A59_S57_R2_001.fastq.gz,reverse
A5,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A5_S7_R1_001.fastq.gz,forward
A5,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A5_S7_R2_001.fastq.gz,reverse
A61,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A61_S58_R1_001.fastq.gz,forward
A61,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A61_S58_R2_001.fastq.gz,reverse
A62,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A62_S59_R1_001.fastq.gz,forward
A62,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A62_S59_R2_001.fastq.gz,reverse
A63,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A63_S60_R1_001.fastq.gz,forward
A63,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A63_S60_R2_001.fastq.gz,reverse
A64,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A64_S50_R1_001.fastq.gz,forward
A64,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A64_S50_R2_001.fastq.gz,reverse
A65,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A65_S51_R1_001.fastq.gz,forward
A65,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A65_S51_R2_001.fastq.gz,reverse
A66,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A66_S52_R1_001.fastq.gz,forward
A66,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A66_S52_R2_001.fastq.gz,reverse
A67,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A67_S61_R1_001.fastq.gz,forward
A67,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A67_S61_R2_001.fastq.gz,reverse
A68,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A68_S65_R1_001.fastq.gz,forward
A68,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A68_S65_R2_001.fastq.gz,reverse
A69,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A69_S66_R1_001.fastq.gz,forward
A69,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A69_S66_R2_001.fastq.gz,reverse
A6,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A6_S8_R1_001.fastq.gz,forward
A6,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A6_S8_R2_001.fastq.gz,reverse
A70,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A70_S67_R1_001.fastq.gz,forward
A70,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A70_S67_R2_001.fastq.gz,reverse
A71,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A71_S68_R1_001.fastq.gz,forward
A71,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A71_S68_R2_001.fastq.gz,reverse
A72,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A72_S69_R1_001.fastq.gz,forward
A72,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A72_S69_R2_001.fastq.gz,reverse
A73,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A73_S70_R1_001.fastq.gz,forward
A73,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A73_S70_R2_001.fastq.gz,reverse
A74,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A74_S71_R1_001.fastq.gz,forward
A74,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A74_S71_R2_001.fastq.gz,reverse
A75,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A75_S72_R1_001.fastq.gz,forward
A75,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A75_S72_R2_001.fastq.gz,reverse
A76,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A76_S62_R1_001.fastq.gz,forward
A76,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A76_S62_R2_001.fastq.gz,reverse
A77,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A77_S63_R1_001.fastq.gz,forward
A77,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A77_S63_R2_001.fastq.gz,reverse
A78,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A78_S64_R1_001.fastq.gz,forward
A78,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A78_S64_R2_001.fastq.gz,reverse
A79,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A79_S73_R1_001.fastq.gz,forward
A79,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A79_S73_R2_001.fastq.gz,reverse
A7,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A7_S9_R1_001.fastq.gz,forward
A7,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A7_S9_R2_001.fastq.gz,reverse
A80,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A80_S77_R1_001.fastq.gz,forward
A80,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A80_S77_R2_001.fastq.gz,reverse
A81,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A81_S78_R1_001.fastq.gz,forward
A81,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A81_S78_R2_001.fastq.gz,reverse
A82,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A82_S79_R1_001.fastq.gz,forward
A82,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A82_S79_R2_001.fastq.gz,reverse
A83,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A83_S80_R1_001.fastq.gz,forward
A83,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A83_S80_R2_001.fastq.gz,reverse
A84,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A84_S81_R1_001.fastq.gz,forward
A84,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A84_S81_R2_001.fastq.gz,reverse
A85,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A85_S82_R1_001.fastq.gz,forward
A85,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A85_S82_R2_001.fastq.gz,reverse
A86,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A86_S83_R1_001.fastq.gz,forward
A86,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A86_S83_R2_001.fastq.gz,reverse
A87,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A87_S84_R1_001.fastq.gz,forward
A87,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A87_S84_R2_001.fastq.gz,reverse
A88,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A88_S74_R1_001.fastq.gz,forward
A88,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A88_S74_R2_001.fastq.gz,reverse
A89,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A89_S75_R1_001.fastq.gz,forward
A89,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A89_S75_R2_001.fastq.gz,reverse
A8,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A8_S10_R1_001.fastq.gz,forward
A8,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A8_S10_R2_001.fastq.gz,reverse
A90,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A90_S76_R1_001.fastq.gz,forward
A90,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A90_S76_R2_001.fastq.gz,reverse
A91,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A91_S85_R1_001.fastq.gz,forward
A91,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A91_S85_R2_001.fastq.gz,reverse
ANC,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/ANC_S90_R1_001.fastq.gz,forward
ANC,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/ANC_S90_R2_001.fastq.gz,reverse
APC,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/APC_S89_R1_001.fastq.gz,forward
APC,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/APC_S89_R2_001.fastq.gz,reverse
B1-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B1_re_S93_R1_001.fastq.gz,forward
B1-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B1_re_S93_R2_001.fastq.gz,reverse
B29-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B29_re_S95_R1_001.fastq.gz,forward
B29-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B29_re_S95_R2_001.fastq.gz,reverse
B45-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B45_re_S96_R1_001.fastq.gz,forward
B45-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B45_re_S96_R2_001.fastq.gz,reverse
B50-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B50_re_S86_R1_001.fastq.gz,forward
B50-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B50_re_S86_R2_001.fastq.gz,reverse
B55-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B55_re_S87_R1_001.fastq.gz,forward
B55-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B55_re_S87_R2_001.fastq.gz,reverse
B90-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B90_re_S88_R1_001.fastq.gz,forward
B90-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B90_re_S88_R2_001.fastq.gz,reverse
B9-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B9_re_S94_R1_001.fastq.gz,forward
B9-re,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/B9_re_S94_R2_001.fastq.gz,reverse
NC-day2,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/NC_day2_S92_R1_001.fastq.gz,forward
NC-day2,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/NC_day2_S92_R2_001.fastq.gz,reverse
BoxAPC2,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/PC2_S91_R1_001.fastq.gz,forward
BoxAPC2,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/PC2_S91_R2_001.fastq.gz,reverse
